,MPI tag,MLI tag
8356,AWAY,
8357,AWAY,
8358,AWAY,
8359,AWAY,
8360,AWAY,
8361,AWAY,
8362,AWAY,
8363,AWAY,
8364,AWAY,
8365,AWAY,
8366,AWAY,
8367,AWAY,
8368,AWAY,
8369,AWAY,
8370,AWAY,
8371,AWAY,
8372,AWAY,
8373,AWAY,
8374,AWAY,
8375,AWAY,
8376,AWAY,
8377,AWAY,
8378,AWAY,
8379,AWAY,
8380,AWAY,
8381,AWAY,
8382,AWAY,
8383,AWAY,
8384,AWAY,
8385,AWAY,
8386,AWAY,
8387,AWAY,
8388,AWAY,
8389,AWAY,
8390,AWAY,
8391,AWAY,
8392,AWAY,
8393,AWAY,
8394,AWAY,
8395,AWAY,
8396,AWAY,
8397,AWAY,
8398,AWAY,
8399,AWAY,
8400,AWAY,
8401,AWAY,
8402,AWAY,
8403,AWAY,
8404,AWAY,
8405,AWAY,
8406,AWAY,
8407,AWAY,
8408,AWAY,
8409,AWAY,
8410,AWAY,
8411,AWAY,
8412,AWAY,
8413,AWAY,
8414,AWAY,
8415,AWAY,
8416,AWAY,
8417,AWAY,
8418,AWAY,
8419,AWAY,
8420,AWAY,
8421,AWAY,
8422,AWAY,
8423,AWAY,
8424,AWAY,
8425,AWAY,
8426,AWAY,
8427,AWAY,
8428,AWAY,
8429,AWAY,
8430,AWAY,
8431,AWAY,
8432,AWAY,
8433,AWAY,
8434,AWAY,
8435,AWAY,
8436,AWAY,
8437,AWAY,
8438,AWAY,
8439,AWAY,
8440,AWAY,
8441,AWAY,
8442,AWAY,
8443,AWAY,
8444,AWAY,
8445,AWAY,
8446,AWAY,
8447,AWAY,
8448,AWAY,
8449,AWAY,
8450,AWAY,
8451,AWAY,
8452,AWAY,
8453,AWAY,
8454,AWAY,
8455,AWAY,
8456,AWAY,
8457,AWAY,
8458,AWAY,
8459,AWAY,
8460,AWAY,
8461,AWAY,
8462,AWAY,
8463,AWAY,
8464,AWAY,
8465,AWAY,
8466,AWAY,
8467,AWAY,
8468,AWAY,
8469,AWAY,
8470,AWAY,
8471,AWAY,
8472,AWAY,
8473,AWAY,
8474,AWAY,
8475,AWAY,
8476,AWAY,
8477,AWAY,
8478,AWAY,
8479,AWAY,
8480,AWAY,
8481,AWAY,
8482,AWAY,
8483,AWAY,
8484,AWAY,
8485,AWAY,
8486,AWAY,
8487,AWAY,
8488,AWAY,
8489,AWAY,
8490,AWAY,
8491,AWAY,
8492,AWAY,
8493,AWAY,
8494,AWAY,
8495,AWAY,
8496,AWAY,
8497,AWAY,
8498,AWAY,
8499,AWAY,
8500,AWAY,
8501,AWAY,
8502,AWAY,
8503,AWAY,
8504,AWAY,
8505,AWAY,
8506,AWAY,
8507,AWAY,
8508,AWAY,
8509,AWAY,
8510,AWAY,
8511,AWAY,
8512,AWAY,
8513,AWAY,
8514,AWAY,
8515,AWAY,
8516,AWAY,
8517,AWAY,
8518,AWAY,
8519,AWAY,
8520,AWAY,
8521,AWAY,
8522,AWAY,
8523,AWAY,
8524,AWAY,
8525,AWAY,
8526,AWAY,
8527,AWAY,
8528,AWAY,
8529,AWAY,
8530,AWAY,
8531,AWAY,
8532,AWAY,
8533,AWAY,
8534,AWAY,
8535,AWAY,
8536,AWAY,
8537,AWAY,
8538,AWAY,
8539,AWAY,
8540,AWAY,
8541,AWAY,
8542,AWAY,
8543,AWAY,
8544,AWAY,
8545,AWAY,
8546,AWAY,
8547,AWAY,
8548,AWAY,
8549,AWAY,
8550,AWAY,
8551,AWAY,
8552,AWAY,
8553,AWAY,
8554,AWAY,
8555,AWAY,
8556,AWAY,
8557,AWAY,
8558,AWAY,
8559,AWAY,
8560,AWAY,
8561,AWAY,
8562,AWAY,
8563,AWAY,
8564,AWAY,
8565,AWAY,
8566,AWAY,
8567,AWAY,
8568,AWAY,
8569,AWAY,
8570,AWAY,
8571,AWAY,
8572,AWAY,
8573,AWAY,
8574,AWAY,
8575,AWAY,
8576,AWAY,
8577,AWAY,
8578,AWAY,
8579,AWAY,
8580,AWAY,
8581,AWAY,
8582,AWAY,
8583,AWAY,
8584,AWAY,
8585,AWAY,
8586,AWAY,
8587,AWAY,
8588,AWAY,
8589,AWAY,
8590,AWAY,
8591,AWAY,
8592,AWAY,
8593,AWAY,
8594,AWAY,
8595,AWAY,
8596,AWAY,
8597,AWAY,
8598,AWAY,
8599,AWAY,
8600,AWAY,
8601,AWAY,
8602,AWAY,
8603,AWAY,
8604,AWAY,
8605,AWAY,
8606,AWAY,
8607,AWAY,
8608,AWAY,
8609,AWAY,
8610,AWAY,
8611,AWAY,
8612,AWAY,
8613,AWAY,
8614,AWAY,
8615,AWAY,
8616,AWAY,
8617,AWAY,
8618,AWAY,
8619,AWAY,
8620,AWAY,
8621,AWAY,
8622,AWAY,
8623,AWAY,
8624,AWAY,
8625,AWAY,
8626,AWAY,
8627,AWAY,
8628,AWAY,
8629,AWAY,
8630,AWAY,
8631,AWAY,
8632,AWAY,
8633,AWAY,
8634,AWAY,
8635,AWAY,
8636,AWAY,
8637,AWAY,
8638,AWAY,
8639,AWAY,
8640,AWAY,
8641,AWAY,
8642,AWAY,
8643,AWAY,
8644,AWAY,
8645,AWAY,
8646,AWAY,
8647,AWAY,
8648,AWAY,
8649,AWAY,
8650,AWAY,
8651,AWAY,
8652,AWAY,
8653,AWAY,
8654,AWAY,
8655,AWAY,
8656,AWAY,
8657,AWAY,
8658,AWAY,
8659,AWAY,
8660,AWAY,
8661,AWAY,
8662,AWAY,
8663,AWAY,
8664,AWAY,
8665,AWAY,
8666,AWAY,
8667,AWAY,
8668,AWAY,
8669,AWAY,
8670,AWAY,
8671,AWAY,
8672,AWAY,
8673,AWAY,
8674,AWAY,
8675,AWAY,
8676,AWAY,
8677,AWAY,
8678,AWAY,
8679,AWAY,
8680,AWAY,
8681,AWAY,
8682,AWAY,
8683,AWAY,
8684,AWAY,
8685,AWAY,
8686,AWAY,
8687,AWAY,
8688,AWAY,
8689,AWAY,
8690,AWAY,
8691,AWAY,
8692,AWAY,
8693,AWAY,
8694,AWAY,
8695,AWAY,
8696,AWAY,
8697,AWAY,
8698,AWAY,
8699,AWAY,
8700,AWAY,
8701,AWAY,
8702,AWAY,
8703,AWAY,
8704,AWAY,
8705,AWAY,
8706,AWAY,
8707,AWAY,
8708,AWAY,
8709,AWAY,
8710,AWAY,
8711,AWAY,
8712,AWAY,
8713,AWAY,
8714,AWAY,
8715,AWAY,
8716,AWAY,
8717,AWAY,
8718,AWAY,
8719,AWAY,
8720,AWAY,
8721,AWAY,
8722,AWAY,
8723,AWAY,
8724,AWAY,
8725,AWAY,
8726,AWAY,
8727,AWAY,
8728,AWAY,
8729,AWAY,
8730,AWAY,
8731,AWAY,
8732,AWAY,
8733,AWAY,
8734,AWAY,
8735,AWAY,
8736,AWAY,
8737,AWAY,
8738,AWAY,
8739,AWAY,
8740,AWAY,
8741,AWAY,
8742,AWAY,
8743,AWAY,
8744,AWAY,
8745,AWAY,
8746,AWAY,
8747,AWAY,
8748,AWAY,
8749,AWAY,
8750,AWAY,
8751,AWAY,
8752,AWAY,
8753,AWAY,
8754,AWAY,
8755,AWAY,
8756,AWAY,
8757,AWAY,
8758,AWAY,
8759,AWAY,
8760,AWAY,
8761,AWAY,
8762,AWAY,
8763,AWAY,
8764,AWAY,
8765,AWAY,
8766,AWAY,
8767,AWAY,
8768,AWAY,
8769,AWAY,
8770,AWAY,
8771,AWAY,
8772,AWAY,
8773,AWAY,
8774,AWAY,
8775,AWAY,
8776,AWAY,
8777,AWAY,
8778,AWAY,
8779,AWAY,
8780,AWAY,
8781,AWAY,
8782,AWAY,
8783,AWAY,
8784,AWAY,
8785,AWAY,
8786,AWAY,
8787,AWAY,
8788,AWAY,
8789,AWAY,
8790,AWAY,
8791,AWAY,
8792,AWAY,
8793,AWAY,
8794,AWAY,
8795,AWAY,
8796,AWAY,
8797,AWAY,
8798,AWAY,
8799,AWAY,
8800,AWAY,
8801,AWAY,
8802,AWAY,
8803,AWAY,
8804,AWAY,
8805,AWAY,
8806,AWAY,
8807,AWAY,
8808,AWAY,
8809,AWAY,
8810,AWAY,
8811,AWAY,
8812,AWAY,
8813,AWAY,
8814,AWAY,
8815,AWAY,
8816,AWAY,
8817,AWAY,
8818,AWAY,
8819,AWAY,
8820,AWAY,
8821,AWAY,
8822,AWAY,
8823,AWAY,
8824,AWAY,
8825,AWAY,
8826,AWAY,
8827,AWAY,
8828,AWAY,
8829,AWAY,
8830,AWAY,
8831,AWAY,
8832,AWAY,
8833,AWAY,
8834,AWAY,
8835,AWAY,
8836,AWAY,
8837,AWAY,
8838,AWAY,
8839,AWAY,
8840,AWAY,
8841,AWAY,
8842,AWAY,
8843,AWAY,
8844,AWAY,
8845,AWAY,
8846,AWAY,
8847,AWAY,
8848,AWAY,
8849,AWAY,
8850,AWAY,
8851,AWAY,
8852,AWAY,
8853,AWAY,
8854,AWAY,
8855,AWAY,
8856,AWAY,
8857,AWAY,
8858,AWAY,
8859,AWAY,
8860,AWAY,
8861,AWAY,
8862,AWAY,
8863,AWAY,
8864,AWAY,
8865,AWAY,
8866,AWAY,
8867,AWAY,
8868,AWAY,
8869,AWAY,
8870,AWAY,
8871,AWAY,
8872,AWAY,
8873,AWAY,
8874,AWAY,
8875,AWAY,
8876,AWAY,
8877,AWAY,
8878,AWAY,
8879,AWAY,
8880,AWAY,
8881,AWAY,
8882,AWAY,
8883,AWAY,
8884,AWAY,
8885,AWAY,
8886,AWAY,
8887,AWAY,
8888,AWAY,
8889,AWAY,
8890,AWAY,
8891,AWAY,
8892,AWAY,
8893,AWAY,
8894,AWAY,
8895,AWAY,
8896,AWAY,
8897,AWAY,
8898,AWAY,
8899,AWAY,
8900,AWAY,
8901,AWAY,
8902,AWAY,
8903,AWAY,
8904,AWAY,
8905,AWAY,
8906,AWAY,
8907,AWAY,
8908,AWAY,
8909,AWAY,
8910,AWAY,
8911,AWAY,
8912,AWAY,
8913,AWAY,
8914,AWAY,
8915,AWAY,
8916,AWAY,
8917,AWAY,
8918,AWAY,
8919,AWAY,
8920,AWAY,
8921,AWAY,
8922,AWAY,
8923,AWAY,
8924,AWAY,
8925,AWAY,
8926,AWAY,
8927,AWAY,
8928,AWAY,
8929,AWAY,
8930,AWAY,
8931,AWAY,
8932,AWAY,
8933,AWAY,
8934,AWAY,
8935,AWAY,
8936,AWAY,
8937,AWAY,
8938,AWAY,
8939,AWAY,
8940,AWAY,
8941,AWAY,
8942,AWAY,
8943,AWAY,
8944,AWAY,
8945,AWAY,
8946,AWAY,
8947,AWAY,
8948,AWAY,
8949,AWAY,
8950,AWAY,
8951,AWAY,
8952,AWAY,
8953,AWAY,
8954,AWAY,
8955,AWAY,
8956,AWAY,
8957,AWAY,
8958,AWAY,
8959,AWAY,
8960,AWAY,
8961,AWAY,
8962,AWAY,
8963,AWAY,
8964,AWAY,
8965,AWAY,
8966,AWAY,
8967,AWAY,
8968,AWAY,
8969,AWAY,
8970,AWAY,
8971,AWAY,
8972,AWAY,
8973,AWAY,
8974,AWAY,
8975,AWAY,
8976,AWAY,
8977,AWAY,
8978,AWAY,
8979,AWAY,
8980,AWAY,
8981,AWAY,
8982,AWAY,
8983,AWAY,
8984,AWAY,
8985,AWAY,
8986,AWAY,
8987,AWAY,
8988,AWAY,
8989,AWAY,
8990,AWAY,
8991,AWAY,
8992,AWAY,
8993,AWAY,
8994,AWAY,
8995,AWAY,
8996,AWAY,
8997,AWAY,
8998,AWAY,
8999,AWAY,
9000,AWAY,
9001,AWAY,
9002,AWAY,
9003,AWAY,
9004,AWAY,
9005,AWAY,
9006,AWAY,
9007,AWAY,
9008,AWAY,
9009,AWAY,
9010,AWAY,
9011,AWAY,
9012,AWAY,
9013,AWAY,
9014,AWAY,
9015,AWAY,
9016,AWAY,
9017,AWAY,
9018,AWAY,
9019,AWAY,
9020,AWAY,
9021,AWAY,
9022,AWAY,
9023,AWAY,
9024,AWAY,
9025,AWAY,
9026,AWAY,
9027,AWAY,
9028,AWAY,
9029,AWAY,
9030,AWAY,
9031,AWAY,
9032,AWAY,
9033,AWAY,
9034,AWAY,
9035,AWAY,
9036,AWAY,
9037,AWAY,
9038,AWAY,
9039,AWAY,
9040,AWAY,
9041,AWAY,
9042,AWAY,
9043,AWAY,
9044,AWAY,
9045,AWAY,
9046,AWAY,
9047,AWAY,
9048,AWAY,
9049,AWAY,
9050,AWAY,
9051,AWAY,
9052,AWAY,
9053,AWAY,
9054,AWAY,
9055,AWAY,
9056,AWAY,
9057,AWAY,
9058,AWAY,
9059,AWAY,
9060,AWAY,
9061,AWAY,
9062,AWAY,
9063,AWAY,
9064,AWAY,
9065,AWAY,
9066,AWAY,
9067,AWAY,
9068,AWAY,
9069,AWAY,
9070,AWAY,
9071,AWAY,
9072,AWAY,
9073,AWAY,
9074,AWAY,
9075,AWAY,
9076,AWAY,
9077,AWAY,
9078,AWAY,
9079,AWAY,
9080,AWAY,
9081,AWAY,
9082,AWAY,
9083,AWAY,
9084,AWAY,
9085,AWAY,
9086,AWAY,
9087,AWAY,
9088,AWAY,
9089,AWAY,
9090,AWAY,
9091,AWAY,
9092,AWAY,
9093,AWAY,
9094,AWAY,
9095,AWAY,
9096,AWAY,
9097,AWAY,
9098,AWAY,
9099,AWAY,
9100,AWAY,
9101,AWAY,
9102,AWAY,
9103,AWAY,
9104,AWAY,
9105,AWAY,
9106,AWAY,
9107,AWAY,
9108,AWAY,
9109,AWAY,
9110,AWAY,
9111,AWAY,
9112,AWAY,
9113,AWAY,
9114,AWAY,
9115,AWAY,
9116,AWAY,
9117,AWAY,
9118,AWAY,
9119,AWAY,
9120,AWAY,
9121,AWAY,
9122,AWAY,
9123,AWAY,
9124,AWAY,
9125,AWAY,
9126,AWAY,
9127,AWAY,
9128,AWAY,
9129,AWAY,
9130,AWAY,
9131,AWAY,
9132,AWAY,
9133,AWAY,
9134,AWAY,
9135,AWAY,
9136,AWAY,
9137,AWAY,
9138,AWAY,
9139,AWAY,
9140,AWAY,
9141,AWAY,
9142,AWAY,
9143,AWAY,
9144,AWAY,
9145,AWAY,
9146,AWAY,
9147,AWAY,
9148,AWAY,
9149,AWAY,
9150,AWAY,
9151,AWAY,
9152,AWAY,
9153,AWAY,
9154,AWAY,
9155,AWAY,
9156,AWAY,
9157,AWAY,
9158,AWAY,
9159,AWAY,
9160,AWAY,
9161,AWAY,
9162,AWAY,
9163,AWAY,
9164,AWAY,
9165,AWAY,
9166,AWAY,
9167,AWAY,
9168,AWAY,
9169,AWAY,
9170,AWAY,
9171,AWAY,
9172,AWAY,
9173,AWAY,
9174,AWAY,
9175,AWAY,
9176,AWAY,
9177,AWAY,
9178,AWAY,
9179,AWAY,
9180,AWAY,
9181,AWAY,
9182,AWAY,
9183,AWAY,
9184,AWAY,
9185,AWAY,
9186,AWAY,
9187,AWAY,
9188,AWAY,
9189,AWAY,
9190,AWAY,
9191,AWAY,
9192,AWAY,
9193,AWAY,
9194,AWAY,
9195,AWAY,
9196,AWAY,
9197,AWAY,
9198,AWAY,
9199,AWAY,
9200,AWAY,
9201,AWAY,
9202,AWAY,
9203,AWAY,
9204,AWAY,
9205,AWAY,
9206,AWAY,
9207,AWAY,
9208,AWAY,
9209,AWAY,
9210,AWAY,
9211,AWAY,
9212,AWAY,
9213,AWAY,
9214,AWAY,
9215,AWAY,
9216,AWAY,
9217,AWAY,
9218,AWAY,
9219,AWAY,
9220,AWAY,
9221,AWAY,
9222,AWAY,
9223,AWAY,
9224,AWAY,
9225,AWAY,
9226,AWAY,
9227,AWAY,
9228,AWAY,
9229,AWAY,
9230,AWAY,
9231,AWAY,
9232,AWAY,
9233,AWAY,
9234,AWAY,
9235,AWAY,
9236,AWAY,
9237,AWAY,
9238,AWAY,
9239,AWAY,
9240,AWAY,
9241,AWAY,
9242,AWAY,
9243,AWAY,
9244,AWAY,
9245,AWAY,
9246,AWAY,
9247,AWAY,
9248,AWAY,
9249,AWAY,
9250,AWAY,
9251,AWAY,
9252,AWAY,
9253,AWAY,
9254,AWAY,
9255,AWAY,
9256,AWAY,
9257,AWAY,
9258,AWAY,
9259,AWAY,
9260,AWAY,
9261,AWAY,
9262,AWAY,
9263,AWAY,
9264,AWAY,
9265,AWAY,
9266,AWAY,
9267,AWAY,
9268,AWAY,
9269,AWAY,
9270,AWAY,
9271,AWAY,
9272,AWAY,
9273,AWAY,
9274,AWAY,
9275,AWAY,
9276,AWAY,
9277,AWAY,
9278,AWAY,
9279,AWAY,
9280,AWAY,
9281,AWAY,
9282,AWAY,
9283,AWAY,
9284,AWAY,
9285,AWAY,
9286,AWAY,
9287,AWAY,
9288,AWAY,
9289,AWAY,
9290,AWAY,
9291,AWAY,
9292,AWAY,
9293,AWAY,
9294,AWAY,
9295,AWAY,
9296,AWAY,
9297,AWAY,
9298,AWAY,
9299,AWAY,
9300,AWAY,
9301,AWAY,
9302,AWAY,
9303,AWAY,
9304,AWAY,
9305,AWAY,
9306,AWAY,
9307,AWAY,
9308,AWAY,
9309,AWAY,
9310,AWAY,
9311,AWAY,
9312,AWAY,
9313,AWAY,
9314,AWAY,
9315,AWAY,
9316,AWAY,
9317,AWAY,
9318,AWAY,
9319,AWAY,
9320,AWAY,
9321,AWAY,
9322,AWAY,
9323,AWAY,
9324,AWAY,
9325,AWAY,
9326,AWAY,
9327,AWAY,
9328,AWAY,
9329,AWAY,
9330,AWAY,
9331,AWAY,
9332,AWAY,
9333,AWAY,
9334,AWAY,
9335,AWAY,
9336,AWAY,
9337,AWAY,
9338,AWAY,
9339,AWAY,
9340,AWAY,
9341,AWAY,
9342,AWAY,
9343,AWAY,
9344,AWAY,
9345,AWAY,
9346,AWAY,
9347,AWAY,
9348,AWAY,
9349,AWAY,
9350,AWAY,
9351,AWAY,
9352,AWAY,
9353,AWAY,
9354,AWAY,
9355,AWAY,
9356,AWAY,
9357,AWAY,
9358,AWAY,
9359,AWAY,
9360,AWAY,
9361,AWAY,
9362,AWAY,
9363,AWAY,
9364,AWAY,
9365,AWAY,
9366,AWAY,
9367,AWAY,
9368,AWAY,
9369,AWAY,
9370,AWAY,
9371,AWAY,
9372,AWAY,
9373,AWAY,
9374,AWAY,
9375,AWAY,
9376,AWAY,
9377,AWAY,
9378,AWAY,
9379,AWAY,
9380,AWAY,
9381,AWAY,
9382,AWAY,
9383,AWAY,
9384,AWAY,
9385,AWAY,
9386,AWAY,
9387,AWAY,
9388,AWAY,
9389,AWAY,
9390,AWAY,
9391,AWAY,
9392,AWAY,
9393,AWAY,
9394,AWAY,
9395,AWAY,
9396,AWAY,
9397,AWAY,
9398,AWAY,
9399,AWAY,
9400,AWAY,
9401,AWAY,
9402,AWAY,
9403,AWAY,
9404,AWAY,
9405,AWAY,
9406,AWAY,
9407,AWAY,
9408,AWAY,
9409,AWAY,
9410,AWAY,
9411,AWAY,
9412,AWAY,
9413,AWAY,
9414,AWAY,
9415,AWAY,
9416,AWAY,
9417,AWAY,
9418,AWAY,
9419,AWAY,
9420,AWAY,
9421,AWAY,
9422,AWAY,
9423,AWAY,
9424,AWAY,
9425,AWAY,
9426,AWAY,
9427,AWAY,
9428,AWAY,
9429,AWAY,
9430,AWAY,
9431,AWAY,
9432,AWAY,
9433,AWAY,
9434,AWAY,
9435,AWAY,
9436,AWAY,
9437,AWAY,
9438,AWAY,
9439,AWAY,
9440,AWAY,
9441,AWAY,
9442,AWAY,
9443,AWAY,
9444,AWAY,
9445,AWAY,
9446,AWAY,
9447,AWAY,
9448,AWAY,
9449,AWAY,
9450,AWAY,
9451,AWAY,
9452,AWAY,
9453,AWAY,
9454,AWAY,
9455,AWAY,
9456,AWAY,
9457,AWAY,
9458,AWAY,
9459,AWAY,
9460,AWAY,
9461,AWAY,
9462,AWAY,
9463,AWAY,
9464,AWAY,
9465,AWAY,
9466,AWAY,
9467,AWAY,
9468,AWAY,
9469,AWAY,
9470,AWAY,
9471,AWAY,
9472,AWAY,
9473,AWAY,
9474,AWAY,
9475,AWAY,
9476,AWAY,
9477,AWAY,
9478,AWAY,
9479,AWAY,
9480,AWAY,
9481,AWAY,
9482,AWAY,
9483,AWAY,
9484,AWAY,
9485,AWAY,
9486,AWAY,
9487,AWAY,
9488,AWAY,
9489,AWAY,
9490,AWAY,
9491,AWAY,
9492,AWAY,
9493,AWAY,
9494,AWAY,
9495,AWAY,
9496,AWAY,
9497,AWAY,
9498,AWAY,
9499,AWAY,
9500,AWAY,
9501,AWAY,
9502,AWAY,
9503,AWAY,
9504,AWAY,
9505,AWAY,
9506,AWAY,
9507,AWAY,
9508,AWAY,
9509,AWAY,
9510,AWAY,
9511,AWAY,
9512,AWAY,
9513,AWAY,
9514,AWAY,
9515,AWAY,
9516,AWAY,
9517,AWAY,
9518,AWAY,
9519,AWAY,
9520,AWAY,
9521,AWAY,
9522,AWAY,
9523,AWAY,
9524,AWAY,
9525,AWAY,
9526,AWAY,
9527,AWAY,
9528,AWAY,
9529,AWAY,
9530,AWAY,
9531,AWAY,
9532,AWAY,
9533,AWAY,
9534,AWAY,
9535,AWAY,
9536,AWAY,
9537,AWAY,
9538,AWAY,
9539,AWAY,
9540,AWAY,
9541,AWAY,
9542,AWAY,
9543,AWAY,
9544,AWAY,
9545,AWAY,
9546,AWAY,
9547,AWAY,
9548,AWAY,
9549,AWAY,
9550,AWAY,
9551,AWAY,
9552,AWAY,
9553,AWAY,
9554,AWAY,
9555,AWAY,
9556,AWAY,
9557,AWAY,
9558,AWAY,
9559,AWAY,
9560,AWAY,
9561,AWAY,
9562,AWAY,
9563,AWAY,
9564,AWAY,
9565,AWAY,
9566,AWAY,
9567,AWAY,
9568,AWAY,
9569,AWAY,
9570,AWAY,
9571,AWAY,
9572,AWAY,
9573,AWAY,
9574,AWAY,
9575,AWAY,
9576,AWAY,
9577,AWAY,
9578,AWAY,
9579,AWAY,
9580,AWAY,
9581,AWAY,
9582,AWAY,
9583,AWAY,
9584,AWAY,
9585,AWAY,
9586,AWAY,
9587,AWAY,
9588,AWAY,
9589,AWAY,
9590,AWAY,
9591,AWAY,
9592,AWAY,
9593,AWAY,
9594,AWAY,
9595,AWAY,
9596,AWAY,
9597,AWAY,
9598,AWAY,
9599,AWAY,
9600,AWAY,
9601,AWAY,
9602,AWAY,
9603,AWAY,
9604,AWAY,
9605,AWAY,
9606,AWAY,
9607,AWAY,
9608,AWAY,
9609,AWAY,
9610,AWAY,
9611,AWAY,
9612,AWAY,
9613,AWAY,
9614,AWAY,
9615,AWAY,
9616,AWAY,
9617,AWAY,
9618,AWAY,
9619,AWAY,
9620,AWAY,
9621,AWAY,
9622,AWAY,
9623,AWAY,
9624,AWAY,
9625,AWAY,
9626,AWAY,
9627,AWAY,
9628,AWAY,
9629,AWAY,
9630,AWAY,
9631,AWAY,
9632,AWAY,
9633,AWAY,
9634,AWAY,
9635,AWAY,
9636,AWAY,
9637,AWAY,
9638,AWAY,
9639,AWAY,
9640,AWAY,
9641,AWAY,
9642,AWAY,
9643,AWAY,
9644,AWAY,
9645,AWAY,
9646,AWAY,
9647,AWAY,
9648,AWAY,
9649,AWAY,
9650,AWAY,
9651,AWAY,
9652,AWAY,
9653,AWAY,
9654,AWAY,
9655,AWAY,
9656,AWAY,
9657,AWAY,
9658,AWAY,
9659,AWAY,
9660,AWAY,
9661,AWAY,
9662,AWAY,
9663,AWAY,
9664,AWAY,
9665,AWAY,
9666,AWAY,
9667,AWAY,
9668,AWAY,
9669,AWAY,
9670,AWAY,
9671,AWAY,
9672,AWAY,
9673,AWAY,
9674,AWAY,
9675,AWAY,
9676,AWAY,
9677,AWAY,
9678,AWAY,
9679,AWAY,
9680,AWAY,
9681,AWAY,
9682,AWAY,
9683,AWAY,
9684,AWAY,
9685,AWAY,
9686,AWAY,
9687,AWAY,
9688,AWAY,
9689,AWAY,
9690,AWAY,
9691,AWAY,
9692,AWAY,
9693,AWAY,
9694,AWAY,
9695,AWAY,
9696,AWAY,
9697,AWAY,
9698,AWAY,
9699,AWAY,
9700,AWAY,
9701,AWAY,
9702,AWAY,
9703,AWAY,
9704,AWAY,
9705,AWAY,
9706,AWAY,
9707,AWAY,
9708,AWAY,
9709,AWAY,
9710,AWAY,
9711,AWAY,
9712,AWAY,
9713,AWAY,
9714,AWAY,
9715,AWAY,
9716,AWAY,
9717,AWAY,
9718,AWAY,
9719,AWAY,
9720,AWAY,
9721,AWAY,
9722,AWAY,
9723,AWAY,
9724,AWAY,
9725,AWAY,
9726,AWAY,
9727,AWAY,
9728,AWAY,
9729,AWAY,
9730,AWAY,
9731,AWAY,
9732,AWAY,
9733,AWAY,
9734,AWAY,
9735,AWAY,
9736,AWAY,
9737,AWAY,
9738,AWAY,
9739,AWAY,
9740,AWAY,
9741,AWAY,
9742,AWAY,
9743,AWAY,
9744,AWAY,
9745,AWAY,
9746,AWAY,
9747,AWAY,
9748,AWAY,
9749,AWAY,
9750,AWAY,
9751,AWAY,
9752,AWAY,
9753,AWAY,
9754,AWAY,
9755,AWAY,
9756,AWAY,
9757,AWAY,
9758,AWAY,
9759,AWAY,
9760,AWAY,
9761,AWAY,
9762,AWAY,
9763,AWAY,
9764,AWAY,
9765,AWAY,
9766,AWAY,
9767,AWAY,
9768,AWAY,
9769,AWAY,
9770,AWAY,
9771,AWAY,
9772,AWAY,
9773,AWAY,
9774,AWAY,
9775,AWAY,
9776,AWAY,
9777,AWAY,
9778,AWAY,
9779,AWAY,
9780,AWAY,
9781,AWAY,
9782,AWAY,
9783,AWAY,
9784,AWAY,
9785,AWAY,
9786,AWAY,
9787,AWAY,
9788,AWAY,
9789,AWAY,
9790,AWAY,
9791,AWAY,
9792,AWAY,
9793,AWAY,
9794,AWAY,
9795,AWAY,
9796,AWAY,
9797,AWAY,
9798,AWAY,
9799,AWAY,
9800,AWAY,
9801,AWAY,
9802,AWAY,
9803,AWAY,
9804,AWAY,
9805,AWAY,
9806,AWAY,
9807,AWAY,
9808,AWAY,
9809,AWAY,
9810,AWAY,
9811,AWAY,
9812,AWAY,
9813,AWAY,
9814,AWAY,
9815,AWAY,
9816,AWAY,
9817,AWAY,
9818,AWAY,
9819,AWAY,
9820,AWAY,
9821,AWAY,
9822,AWAY,
9823,AWAY,
9824,AWAY,
9825,AWAY,
9826,AWAY,
9827,AWAY,
9828,AWAY,
9829,AWAY,
9830,AWAY,
9831,AWAY,
9832,AWAY,
9833,AWAY,
9834,AWAY,
9835,AWAY,
9836,AWAY,
9837,AWAY,
9838,AWAY,
9839,AWAY,
9840,AWAY,
9841,AWAY,
9842,AWAY,
9843,AWAY,
9844,AWAY,
9845,AWAY,
9846,AWAY,
9847,AWAY,
9848,AWAY,
9849,AWAY,
9850,AWAY,
9851,AWAY,
9852,AWAY,
9853,AWAY,
9854,AWAY,
9855,AWAY,
9856,AWAY,
9857,AWAY,
9858,AWAY,
9859,AWAY,
9860,AWAY,
9861,AWAY,
9862,AWAY,
9863,AWAY,
9864,AWAY,
9865,AWAY,
9866,AWAY,
9867,AWAY,
9868,AWAY,
9869,AWAY,
9870,AWAY,
9871,AWAY,
9872,AWAY,
9873,AWAY,
9874,AWAY,
9875,AWAY,
9876,AWAY,
9877,AWAY,
9878,AWAY,
9879,AWAY,
9880,AWAY,
9881,AWAY,
9882,AWAY,
9883,AWAY,
9884,AWAY,
9885,AWAY,
9886,AWAY,
9887,AWAY,
9888,AWAY,
9889,AWAY,
9890,AWAY,
9891,AWAY,
9892,AWAY,
9893,AWAY,
9894,AWAY,
9895,AWAY,
9896,AWAY,
9897,AWAY,
9898,AWAY,
9899,AWAY,
9900,AWAY,
9901,AWAY,
9902,AWAY,
9903,AWAY,
9904,AWAY,
9905,AWAY,
9906,AWAY,
9907,AWAY,
9908,AWAY,
9909,AWAY,
